Loading twitter dataset...
Loading text content...
../data/twitter/
twitter
text
label matrix shape: torch.Size([10000, 2])
done.
Loading topic content...
../data/twitter/
twitter
topic
done.
Loading entity content...
../data/twitter/
twitter
entity
done.
Building graph...
Num of edges: 446837
train, vali, test:  40 1000 8960
Transfer to be transductive.


No. 1 test.

30
30
[torch.Size([512, 4]), torch.Size([4]), torch.Size([512]), torch.Size([1515, 512]), torch.Size([1543, 512]), torch.Size([2787, 512]), torch.Size([512, 1]), torch.Size([512, 1]), torch.Size([512, 1]), torch.Size([512, 1]), torch.Size([512, 1]), torch.Size([512, 1]), torch.Size([100, 1]), torch.Size([50, 512]), torch.Size([50]), torch.Size([100, 1]), torch.Size([50, 512]), torch.Size([50]), torch.Size([100, 1]), torch.Size([50, 512]), torch.Size([50]), torch.Size([100, 1]), torch.Size([50, 4]), torch.Size([50]), torch.Size([100, 1]), torch.Size([50, 4]), torch.Size([50]), torch.Size([100, 1]), torch.Size([50, 4]), torch.Size([50])]
Epoch: 0001 | loss: 1.3428 | loss: 1.0304 Ac:  50.10 fackACC:100.0 legACC: 50.1 | time: 0.7954s
                                                                  | loss: 1.0292 Ac:  50.07 fackACC: 87.5 legACC: 50.0 | time: 0.0542s
Epoch: 0002 | loss: 1.0115 | loss: 0.8896 Ac:  54.70 fackACC: 57.2 legACC: 53.5 | time: 0.1390s
                                                                  | loss: 0.8882 Ac:  55.06 fackACC: 58.2 legACC: 53.7 | time: 0.0530s
Epoch: 0003 | loss: 0.9479 | loss: 0.7963 Ac:  58.10 fackACC: 54.9 legACC: 72.4 | time: 0.1375s
                                                                  | loss: 0.7949 Ac:  58.19 fackACC: 55.1 legACC: 70.9 | time: 0.0528s
Epoch: 0004 | loss: 0.8107 | loss: 0.7235 Ac:  58.40 fackACC: 55.0 legACC: 76.2 | time: 0.1386s
                                                                  | loss: 0.7232 Ac:  58.09 fackACC: 54.9 legACC: 74.2 | time: 0.0566s
