Loading gossipcop dataset...
Loading text content...
../data/gossipcop/
gossipcop
text
label matrix shape: torch.Size([5000, 2])
done.
Loading topic content...
../data/gossipcop/
gossipcop
topic
done.
Loading entity content...
../data/gossipcop/
gossipcop
entity
done.
Building graph...
Num of edges: 3966517
train, vali, test:  800 800 3400
Transfer to be transductive.


No. 1 test.

30
30
[torch.Size([512, 4]), torch.Size([4]), torch.Size([512]), torch.Size([13293, 512]), torch.Size([13293, 512]), torch.Size([20028, 512]), torch.Size([512, 1]), torch.Size([512, 1]), torch.Size([512, 1]), torch.Size([512, 1]), torch.Size([512, 1]), torch.Size([512, 1]), torch.Size([100, 1]), torch.Size([50, 512]), torch.Size([50]), torch.Size([100, 1]), torch.Size([50, 512]), torch.Size([50]), torch.Size([100, 1]), torch.Size([50, 512]), torch.Size([50]), torch.Size([100, 1]), torch.Size([50, 4]), torch.Size([50]), torch.Size([100, 1]), torch.Size([50, 4]), torch.Size([50]), torch.Size([100, 1]), torch.Size([50, 4]), torch.Size([50])]
Epoch: 0001 | loss: 2.0890 | loss: 1.6339 Ac:  23.12 fackACC:  0.0 legACC: 23.1 | time: 0.8266s
                                                                  | loss: 1.6226 Ac:  24.18 fackACC:100.0 legACC: 24.2 | time: 0.0693s
Epoch: 0002 | loss: 1.5489 | loss: 0.9440 Ac:  49.88 fackACC: 77.2 legACC: 23.4 | time: 0.1847s
                                                                  | loss: 0.9638 Ac:  46.26 fackACC: 73.5 legACC: 22.1 | time: 0.0697s
Epoch: 0003 | loss: 1.0501 | loss: 0.7817 Ac:  71.75 fackACC: 77.0 legACC: 24.1 | time: 0.1809s
                                                                  | loss: 0.8195 Ac:  71.24 fackACC: 76.1 legACC: 26.4 | time: 0.0688s
Epoch: 0004 | loss: 0.8953 | loss: 0.8380 Ac:  76.50 fackACC: 77.1 legACC: 38.5 | time: 0.1806s
                                                                  | loss: 0.8823 Ac:  75.21 fackACC: 76.2 legACC: 36.6 | time: 0.0684s
